Nom,Catégories,Types de dégats,Types de jet,Nb dégats,Bonus,Caractéristiques,Prix,Validation,Notes,Valentin,Mia
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
