Types,Nom,PV,Nb dégats,Caractéristique,Validation,Notes,Valentin,Mia
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
